region,region1,year,TranCost
15,4,2041,1
15,4,2042,1
15,4,2043,1
15,4,2044,1
15,4,2045,1
15,4,2046,1
15,4,2047,1
15,4,2048,1
15,4,2049,1
15,4,2050,1
15,5,2023,1
15,5,2024,1
15,5,2025,1
15,5,2026,1
15,5,2027,1
15,5,2028,1
15,5,2029,1
15,5,2030,1
15,5,2031,1
15,5,2032,1
15,5,2033,1
15,5,2034,1
15,5,2035,1
15,5,2036,1
15,5,2037,1
15,5,2038,1
15,5,2039,1
15,5,2040,1
15,5,2041,1
15,5,2042,1
15,5,2043,1
15,5,2044,1
15,5,2045,1
15,5,2046,1
15,5,2047,1
15,5,2048,1
15,5,2049,1
15,5,2050,1
15,6,2023,1
15,6,2024,1
15,6,2025,1
15,6,2026,1
15,6,2027,1
15,6,2028,1
15,6,2029,1
15,6,2030,1
15,6,2031,1
15,6,2032,1
15,6,2033,1
15,6,2034,1
15,6,2035,1
15,6,2036,1
15,6,2037,1
15,6,2038,1
15,6,2039,1
15,6,2040,1
15,6,2041,1
15,6,2042,1
15,6,2043,1
15,6,2044,1
15,6,2045,1
15,6,2046,1
15,6,2047,1
15,6,2048,1
15,6,2049,1
15,6,2050,1
15,7,2023,1
15,7,2024,1
15,7,2025,1
15,7,2026,1
15,7,2027,1
15,7,2028,1
15,7,2029,1
15,7,2030,1
15,7,2031,1
15,7,2032,1
15,7,2033,1
15,7,2034,1
15,7,2035,1
15,7,2036,1
15,7,2037,1
15,7,2038,1
15,7,2039,1
15,7,2040,1
15,7,2041,1
15,7,2042,1
15,7,2043,1
15,7,2044,1
15,7,2045,1
15,7,2046,1
15,7,2047,1
15,7,2048,1
15,7,2049,1
15,7,2050,1
15,8,2023,1
15,8,2024,1
15,8,2025,1
15,8,2026,1
15,8,2027,1
15,8,2028,1
15,8,2029,1
15,8,2030,1
15,8,2031,1
15,8,2032,1
15,8,2033,1
15,8,2034,1
15,8,2035,1
15,8,2036,1
15,8,2037,1
15,8,2038,1
15,8,2039,1
15,8,2040,1
15,8,2041,1
15,8,2042,1
15,8,2043,1
15,8,2044,1
15,8,2045,1
15,8,2046,1
15,8,2047,1
15,8,2048,1
15,8,2049,1
15,8,2050,1
15,9,2023,1
15,9,2024,1
15,9,2025,1
15,9,2026,1
15,9,2027,1
15,9,2028,1
15,9,2029,1
15,9,2030,1
15,9,2031,1
15,9,2032,1
15,9,2033,1
15,9,2034,1
15,9,2035,1
15,9,2036,1
15,9,2037,1
15,9,2038,1
15,9,2039,1
15,9,2040,1
15,9,2041,1
15,9,2042,1
15,9,2043,1
15,9,2044,1
15,9,2045,1
15,9,2046,1
15,9,2047,1
15,9,2048,1
15,9,2049,1
15,9,2050,1
15,10,2023,1
15,10,2024,1
15,10,2025,1
15,10,2026,1
15,10,2027,1
15,10,2028,1
15,10,2029,1
15,10,2030,1
15,10,2031,1
15,10,2032,1
15,10,2033,1
15,10,2034,1
15,10,2035,1
15,10,2036,1
15,10,2037,1
15,10,2038,1
15,10,2039,1
15,10,2040,1
15,10,2041,1
15,10,2042,1
15,10,2043,1
15,10,2044,1
15,10,2045,1
15,10,2046,1
15,10,2047,1
15,10,2048,1
15,10,2049,1
15,10,2050,1
15,11,2023,1
15,11,2024,1
15,11,2025,1
15,11,2026,1
15,11,2027,1
15,11,2028,1
15,11,2029,1
15,11,2030,1
15,11,2031,1
15,11,2032,1
15,11,2033,1
15,11,2034,1
15,11,2035,1
15,11,2036,1
15,11,2037,1
15,11,2038,1
15,11,2039,1
15,11,2040,1
15,11,2041,1
15,11,2042,1
15,11,2043,1
15,11,2044,1
15,11,2045,1
15,11,2046,1
15,11,2047,1
15,11,2048,1
15,11,2049,1
15,11,2050,1
15,12,2023,1
15,12,2024,1
15,12,2025,1
15,12,2026,1
15,12,2027,1
15,12,2028,1
15,12,2029,1
15,12,2030,1
15,12,2031,1
15,12,2032,1
15,12,2033,1
15,12,2034,1
15,12,2035,1
15,12,2036,1
15,12,2037,1
15,12,2038,1
15,12,2039,1
15,12,2040,1
15,12,2041,1
15,12,2042,1
15,12,2043,1
15,12,2044,1
15,12,2045,1
15,12,2046,1
15,12,2047,1
15,12,2048,1
15,12,2049,1
15,12,2050,1
15,13,2023,1
15,13,2024,1
15,13,2025,1
15,13,2026,1
15,13,2027,1
15,13,2028,1
15,13,2029,1
15,13,2030,1
15,13,2031,1
15,13,2032,1
15,13,2033,1
15,13,2034,1
15,13,2035,1
15,13,2036,1
15,13,2037,1
15,13,2038,1
15,13,2039,1
15,13,2040,1
15,13,2041,1
15,13,2042,1
15,13,2043,1
15,13,2044,1
15,13,2045,1
15,13,2046,1
15,13,2047,1
15,13,2048,1
15,13,2049,1
15,13,2050,1
15,14,2023,1
15,14,2024,1
15,14,2025,1
15,14,2026,1
15,14,2027,1
15,14,2028,1
15,14,2029,1
15,14,2030,1
15,14,2031,1
15,14,2032,1
15,14,2033,1
15,14,2034,1
15,14,2035,1
15,14,2036,1
15,14,2037,1
15,14,2038,1
15,14,2039,1
15,14,2040,1
15,14,2041,1
15,14,2042,1
15,14,2043,1
15,14,2044,1
15,14,2045,1
15,14,2046,1
15,14,2047,1
15,14,2048,1
15,14,2049,1
15,14,2050,1
15,15,2023,1
15,15,2024,1
15,15,2025,1
15,15,2026,1
15,15,2027,1
15,15,2028,1
15,15,2029,1
15,15,2030,1
15,15,2031,1
15,15,2032,1
15,15,2033,1
15,15,2034,1
15,15,2035,1
15,15,2036,1
15,15,2037,1
15,15,2038,1
15,15,2039,1
15,15,2040,1
15,15,2041,1
15,15,2042,1
15,15,2043,1
15,15,2044,1
15,15,2045,1
15,15,2046,1
15,15,2047,1
15,15,2048,1
15,15,2049,1
15,15,2050,1
15,16,2023,1
15,16,2024,1
15,16,2025,1
15,16,2026,1
15,16,2027,1
15,16,2028,1
15,16,2029,1
15,16,2030,1
15,16,2031,1
15,16,2032,1
15,16,2033,1
15,16,2034,1
15,16,2035,1
15,16,2036,1
15,16,2037,1
15,16,2038,1
15,16,2039,1
15,16,2040,1
15,16,2041,1
15,16,2042,1
15,16,2043,1
15,16,2044,1
15,16,2045,1
15,16,2046,1
15,16,2047,1
15,16,2048,1
15,16,2049,1
15,16,2050,1
15,17,2023,1
15,17,2024,1
15,17,2025,1
15,17,2026,1
15,17,2027,1
15,17,2028,1
15,17,2029,1
15,17,2030,1
15,17,2031,1
15,17,2032,1
15,17,2033,1
15,17,2034,1
15,17,2035,1
15,17,2036,1
15,17,2037,1
15,17,2038,1
15,17,2039,1
15,17,2040,1
15,17,2041,1
15,17,2042,1
15,17,2043,1
15,17,2044,1
15,17,2045,1
15,17,2046,1
15,17,2047,1
15,17,2048,1
15,17,2049,1
15,17,2050,1
15,18,2023,1
15,18,2024,1
15,18,2025,1
15,18,2026,1
15,18,2027,1
15,18,2028,1
15,18,2029,1
15,18,2030,1
15,18,2031,1
15,18,2032,1
15,18,2033,1
15,18,2034,1
15,18,2035,1
15,18,2036,1
15,18,2037,1
15,18,2038,1
15,18,2039,1
15,18,2040,1
15,18,2041,1
15,18,2042,1
15,18,2043,1
15,18,2044,1
15,18,2045,1
15,18,2046,1
15,18,2047,1
15,18,2048,1
15,18,2049,1
15,18,2050,1
15,19,2023,1
15,19,2024,1
15,19,2025,1
15,19,2026,1
15,19,2027,1
15,19,2028,1
15,19,2029,1
15,19,2030,1
15,19,2031,1
15,19,2032,1
15,19,2033,1
15,19,2034,1
15,19,2035,1
15,19,2036,1
15,19,2037,1
15,19,2038,1
15,19,2039,1
15,19,2040,1
15,19,2041,1
15,19,2042,1
15,19,2043,1
15,19,2044,1
15,19,2045,1
15,19,2046,1
15,19,2047,1
15,19,2048,1
15,19,2049,1
15,19,2050,1
15,20,2023,1
15,20,2024,1
15,20,2025,1
15,20,2026,1
15,20,2027,1
15,20,2028,1
15,20,2029,1
15,20,2030,1
15,20,2031,1
15,20,2032,1
15,20,2033,1
15,20,2034,1
15,20,2035,1
15,20,2036,1
15,20,2037,1
15,20,2038,1
15,20,2039,1
15,20,2040,1
15,20,2041,1
15,20,2042,1
15,20,2043,1
15,20,2044,1
15,20,2045,1
15,20,2046,1
15,20,2047,1
15,20,2048,1
15,20,2049,1
15,20,2050,1
15,21,2023,1
15,21,2024,1
15,21,2025,1
15,21,2026,1
15,21,2027,1
15,21,2028,1
15,21,2029,1
15,21,2030,1
15,21,2031,1
15,21,2032,1
15,21,2033,1
15,21,2034,1
15,21,2035,1
15,21,2036,1
15,21,2037,1
15,21,2038,1
15,21,2039,1
15,21,2040,1
15,21,2041,1
15,21,2042,1
15,21,2043,1
15,21,2044,1
15,21,2045,1
15,21,2046,1
15,21,2047,1
15,21,2048,1
15,21,2049,1
15,21,2050,1
15,22,2023,1
15,22,2024,1
15,22,2025,1
15,22,2026,1
15,22,2027,1
15,22,2028,1
15,22,2029,1
15,22,2030,1
15,22,2031,1
15,22,2032,1
15,22,2033,1
15,22,2034,1
15,22,2035,1
15,22,2036,1
15,22,2037,1
15,22,2038,1
15,22,2039,1
15,22,2040,1
15,22,2041,1
15,22,2042,1
15,22,2043,1
15,22,2044,1
15,22,2045,1
15,22,2046,1
15,22,2047,1
15,22,2048,1
15,22,2049,1
15,22,2050,1
15,23,2023,1
15,23,2024,1
15,23,2025,1
15,23,2026,1
15,23,2027,1
15,23,2028,1
15,23,2029,1
15,23,2030,1
15,23,2031,1
15,23,2032,1
15,23,2033,1
15,23,2034,1
15,23,2035,1
15,23,2036,1
15,23,2037,1
15,23,2038,1
15,23,2039,1
15,23,2040,1
15,23,2041,1
15,23,2042,1
15,23,2043,1
15,23,2044,1
15,23,2045,1
15,23,2046,1
15,23,2047,1
15,23,2048,1
15,23,2049,1
15,23,2050,1
15,24,2023,1
15,24,2024,1
15,24,2025,1
15,24,2026,1
15,24,2027,1
15,24,2028,1
15,24,2029,1
15,24,2030,1
15,24,2031,1
15,24,2032,1
15,24,2033,1
15,24,2034,1
15,24,2035,1
15,24,2036,1
15,24,2037,1
15,24,2038,1
15,24,2039,1
15,24,2040,1
15,24,2041,1
15,24,2042,1
15,24,2043,1
15,24,2044,1
15,24,2045,1
15,24,2046,1
15,24,2047,1
15,24,2048,1
15,24,2049,1
15,24,2050,1
15,25,2023,1
15,25,2024,1
15,25,2025,1
15,25,2026,1
15,25,2027,1
15,25,2028,1
15,25,2029,1
15,25,2030,1
15,25,2031,1
15,25,2032,1
15,25,2033,1
15,25,2034,1
15,25,2035,1
15,25,2036,1
15,25,2037,1
15,25,2038,1
15,25,2039,1
15,25,2040,1
15,25,2041,1
15,25,2042,1
15,25,2043,1
15,25,2044,1
15,25,2045,1
15,25,2046,1
15,25,2047,1
15,25,2048,1
15,25,2049,1
15,25,2050,1
16,1,2023,1
16,1,2024,1
16,1,2025,1
16,1,2026,1
16,1,2027,1
16,1,2028,1
16,1,2029,1
16,1,2030,1
16,1,2031,1
16,1,2032,1
16,1,2033,1
16,1,2034,1
16,1,2035,1
16,1,2036,1
16,1,2037,1
16,1,2038,1
16,1,2039,1
16,1,2040,1
16,1,2041,1
16,1,2042,1
16,1,2043,1
16,1,2044,1
16,1,2045,1
16,1,2046,1
16,1,2047,1
16,1,2048,1
16,1,2049,1
16,1,2050,1
16,2,2023,1
16,2,2024,1
16,2,2025,1
16,2,2026,1
16,2,2027,1
16,2,2028,1
16,2,2029,1
16,2,2030,1
16,2,2031,1
16,2,2032,1
16,2,2033,1
16,2,2034,1
16,2,2035,1
16,2,2036,1
16,2,2037,1
16,2,2038,1
16,2,2039,1
16,2,2040,1
16,2,2041,1
16,2,2042,1
16,2,2043,1
16,2,2044,1
16,2,2045,1
16,2,2046,1
16,2,2047,1
16,2,2048,1
16,2,2049,1
16,2,2050,1
16,3,2023,1
16,3,2024,1
16,3,2025,1
16,3,2026,1
16,3,2027,1
16,3,2028,1
16,3,2029,1
16,3,2030,1
16,3,2031,1
16,3,2032,1
16,3,2033,1
16,3,2034,1
16,3,2035,1
16,3,2036,1
16,3,2037,1
16,3,2038,1
16,3,2039,1
16,3,2040,1
16,3,2041,1
16,3,2042,1
16,3,2043,1
16,3,2044,1
16,3,2045,1
16,3,2046,1
16,3,2047,1
16,3,2048,1
16,3,2049,1
16,3,2050,1
16,4,2023,1
16,4,2024,1
16,4,2025,1
16,4,2026,1
16,4,2027,1
16,4,2028,1
16,4,2029,1
16,4,2030,1
16,4,2031,1
16,4,2032,1
16,4,2033,1
16,4,2034,1
16,4,2035,1
16,4,2036,1
16,4,2037,1
16,4,2038,1
16,4,2039,1
16,4,2040,1
16,4,2041,1
16,4,2042,1
16,4,2043,1
16,4,2044,1
16,4,2045,1
16,4,2046,1
16,4,2047,1
16,4,2048,1
16,4,2049,1
16,4,2050,1
16,5,2023,1
16,5,2024,1
16,5,2025,1
16,5,2026,1
16,5,2027,1
16,5,2028,1
16,5,2029,1
16,5,2030,1
16,5,2031,1
16,5,2032,1
16,5,2033,1
16,5,2034,1
16,5,2035,1
16,5,2036,1
16,5,2037,1
16,5,2038,1
16,5,2039,1
16,5,2040,1
16,5,2041,1
16,5,2042,1
16,5,2043,1
16,5,2044,1
16,5,2045,1
16,5,2046,1
16,5,2047,1
16,5,2048,1
16,5,2049,1
16,5,2050,1
16,6,2023,1
16,6,2024,1
16,6,2025,1
16,6,2026,1
16,6,2027,1
16,6,2028,1
16,6,2029,1
16,6,2030,1
16,6,2031,1
16,6,2032,1
16,6,2033,1
16,6,2034,1
16,6,2035,1
16,6,2036,1
16,6,2037,1
16,6,2038,1
16,6,2039,1
16,6,2040,1
16,6,2041,1
16,6,2042,1
16,6,2043,1
16,6,2044,1
16,6,2045,1
16,6,2046,1
16,6,2047,1
16,6,2048,1
16,6,2049,1
16,6,2050,1
16,7,2023,1
16,7,2024,1
16,7,2025,1
16,7,2026,1
16,7,2027,1
16,7,2028,1
16,7,2029,1
16,7,2030,1
16,7,2031,1
16,7,2032,1
16,7,2033,1
16,7,2034,1
16,7,2035,1
16,7,2036,1
16,7,2037,1
16,7,2038,1
16,7,2039,1
16,7,2040,1
16,7,2041,1
16,7,2042,1
16,7,2043,1
16,7,2044,1
16,7,2045,1
16,7,2046,1
16,7,2047,1
16,7,2048,1
16,7,2049,1
16,7,2050,1
16,8,2023,1
16,8,2024,1
16,8,2025,1
16,8,2026,1
16,8,2027,1
16,8,2028,1
16,8,2029,1
16,8,2030,1
16,8,2031,1
16,8,2032,1
16,8,2033,1
16,8,2034,1
16,8,2035,1
16,8,2036,1
16,8,2037,1
16,8,2038,1
16,8,2039,1
16,8,2040,1
16,8,2041,1
16,8,2042,1
16,8,2043,1
16,8,2044,1
16,8,2045,1
16,8,2046,1
16,8,2047,1
16,8,2048,1
16,8,2049,1
16,8,2050,1
16,9,2023,1
16,9,2024,1
16,9,2025,1
16,9,2026,1
16,9,2027,1
16,9,2028,1
16,9,2029,1
16,9,2030,1
16,9,2031,1
16,9,2032,1
16,9,2033,1
16,9,2034,1
16,9,2035,1
16,9,2036,1
16,9,2037,1
16,9,2038,1
16,9,2039,1
16,9,2040,1
16,9,2041,1
16,9,2042,1
16,9,2043,1
16,9,2044,1
16,9,2045,1
16,9,2046,1
16,9,2047,1
16,9,2048,1
16,9,2049,1
16,9,2050,1
16,10,2023,1
16,10,2024,1
16,10,2025,1
16,10,2026,1
16,10,2027,1
16,10,2028,1
16,10,2029,1
16,10,2030,1
16,10,2031,1
16,10,2032,1
16,10,2033,1
16,10,2034,1
16,10,2035,1
16,10,2036,1
16,10,2037,1
16,10,2038,1
16,10,2039,1
16,10,2040,1
16,10,2041,1
16,10,2042,1
16,10,2043,1
16,10,2044,1
16,10,2045,1
16,10,2046,1
16,10,2047,1
16,10,2048,1
16,10,2049,1
16,10,2050,1
16,11,2023,1
16,11,2024,1
16,11,2025,1
16,11,2026,1
16,11,2027,1
16,11,2028,1
16,11,2029,1
16,11,2030,1
16,11,2031,1
16,11,2032,1
16,11,2033,1
16,11,2034,1
16,11,2035,1
16,11,2036,1
16,11,2037,1
16,11,2038,1
16,11,2039,1
16,11,2040,1
16,11,2041,1
16,11,2042,1
16,11,2043,1
16,11,2044,1
16,11,2045,1
16,11,2046,1
16,11,2047,1
16,11,2048,1
16,11,2049,1
16,11,2050,1
16,12,2023,1
16,12,2024,1
16,12,2025,1
16,12,2026,1
16,12,2027,1
16,12,2028,1
16,12,2029,1
16,12,2030,1
16,12,2031,1
16,12,2032,1
16,12,2033,1
16,12,2034,1
16,12,2035,1
16,12,2036,1
16,12,2037,1
16,12,2038,1
16,12,2039,1
16,12,2040,1
16,12,2041,1
16,12,2042,1
16,12,2043,1
16,12,2044,1
16,12,2045,1
16,12,2046,1
16,12,2047,1
16,12,2048,1
16,12,2049,1
16,12,2050,1
16,13,2023,1
16,13,2024,1
16,13,2025,1
16,13,2026,1
16,13,2027,1
16,13,2028,1
16,13,2029,1
16,13,2030,1
16,13,2031,1
16,13,2032,1
16,13,2033,1
16,13,2034,1
16,13,2035,1
16,13,2036,1
16,13,2037,1
16,13,2038,1
16,13,2039,1
16,13,2040,1
16,13,2041,1
16,13,2042,1
16,13,2043,1
16,13,2044,1
16,13,2045,1
16,13,2046,1
16,13,2047,1
16,13,2048,1
16,13,2049,1
16,13,2050,1
16,14,2023,1
16,14,2024,1
16,14,2025,1
16,14,2026,1
16,14,2027,1
16,14,2028,1
16,14,2029,1
16,14,2030,1
16,14,2031,1
16,14,2032,1
16,14,2033,1
16,14,2034,1
16,14,2035,1
16,14,2036,1
16,14,2037,1
16,14,2038,1
16,14,2039,1
16,14,2040,1
16,14,2041,1
16,14,2042,1
16,14,2043,1
16,14,2044,1
16,14,2045,1
16,14,2046,1
16,14,2047,1
16,14,2048,1
16,14,2049,1
16,14,2050,1
16,15,2023,1
16,15,2024,1
16,15,2025,1
16,15,2026,1
16,15,2027,1
16,15,2028,1
16,15,2029,1
16,15,2030,1
16,15,2031,1
16,15,2032,1
16,15,2033,1
16,15,2034,1
16,15,2035,1
16,15,2036,1
16,15,2037,1
16,15,2038,1
16,15,2039,1
16,15,2040,1
16,15,2041,1
16,15,2042,1
16,15,2043,1
16,15,2044,1
16,15,2045,1
16,15,2046,1
16,15,2047,1
16,15,2048,1
16,15,2049,1
16,15,2050,1
16,16,2023,1
16,16,2024,1
16,16,2025,1
16,16,2026,1
16,16,2027,1
16,16,2028,1
16,16,2029,1
16,16,2030,1
16,16,2031,1
16,16,2032,1
16,16,2033,1
16,16,2034,1
16,16,2035,1
16,16,2036,1
16,16,2037,1
16,16,2038,1
16,16,2039,1
16,16,2040,1
16,16,2041,1
16,16,2042,1
16,16,2043,1
16,16,2044,1
16,16,2045,1
16,16,2046,1
16,16,2047,1
16,16,2048,1
16,16,2049,1
16,16,2050,1
16,17,2023,1
16,17,2024,1
16,17,2025,1
16,17,2026,1
16,17,2027,1
16,17,2028,1
16,17,2029,1
16,17,2030,1
16,17,2031,1
16,17,2032,1
16,17,2033,1
16,17,2034,1
16,17,2035,1
16,17,2036,1
16,17,2037,1
16,17,2038,1
16,17,2039,1
16,17,2040,1
16,17,2041,1
16,17,2042,1
16,17,2043,1
16,17,2044,1
16,17,2045,1
16,17,2046,1
16,17,2047,1
16,17,2048,1
16,17,2049,1
16,17,2050,1
16,18,2023,1
16,18,2024,1
16,18,2025,1
16,18,2026,1
16,18,2027,1
16,18,2028,1
16,18,2029,1
16,18,2030,1
16,18,2031,1
16,18,2032,1
16,18,2033,1
16,18,2034,1
16,18,2035,1
16,18,2036,1
16,18,2037,1
16,18,2038,1
16,18,2039,1
16,18,2040,1
16,18,2041,1
16,18,2042,1
16,18,2043,1
16,18,2044,1
16,18,2045,1
16,18,2046,1
16,18,2047,1
16,18,2048,1
16,18,2049,1
16,18,2050,1
16,19,2023,1
16,19,2024,1
16,19,2025,1
16,19,2026,1
16,19,2027,1
16,19,2028,1
16,19,2029,1
16,19,2030,1
16,19,2031,1
16,19,2032,1
16,19,2033,1
16,19,2034,1
16,19,2035,1
16,19,2036,1
16,19,2037,1
16,19,2038,1
16,19,2039,1
16,19,2040,1
16,19,2041,1
16,19,2042,1
16,19,2043,1
16,19,2044,1
16,19,2045,1
16,19,2046,1
16,19,2047,1
16,19,2048,1
16,19,2049,1
16,19,2050,1
16,20,2023,1
16,20,2024,1
16,20,2025,1
16,20,2026,1
16,20,2027,1
16,20,2028,1
16,20,2029,1
16,20,2030,1
16,20,2031,1
16,20,2032,1
16,20,2033,1
16,20,2034,1
16,20,2035,1
16,20,2036,1
16,20,2037,1
16,20,2038,1
16,20,2039,1
16,20,2040,1
16,20,2041,1
16,20,2042,1
16,20,2043,1
16,20,2044,1
16,20,2045,1
16,20,2046,1
16,20,2047,1
16,20,2048,1
16,20,2049,1
16,20,2050,1
16,21,2023,1
16,21,2024,1
16,21,2025,1
16,21,2026,1
16,21,2027,1
16,21,2028,1
16,21,2029,1
16,21,2030,1
16,21,2031,1
16,21,2032,1
16,21,2033,1
16,21,2034,1
16,21,2035,1
16,21,2036,1
16,21,2037,1
16,21,2038,1
16,21,2039,1
16,21,2040,1
16,21,2041,1
16,21,2042,1
16,21,2043,1
16,21,2044,1
16,21,2045,1
16,21,2046,1
16,21,2047,1
16,21,2048,1
16,21,2049,1
16,21,2050,1
16,22,2023,1
16,22,2024,1
16,22,2025,1
16,22,2026,1
16,22,2027,1
16,22,2028,1
16,22,2029,1
16,22,2030,1
16,22,2031,1
16,22,2032,1
16,22,2033,1
16,22,2034,1
16,22,2035,1
16,22,2036,1
16,22,2037,1
16,22,2038,1
16,22,2039,1
16,22,2040,1
16,22,2041,1
16,22,2042,1
16,22,2043,1
16,22,2044,1
16,22,2045,1
16,22,2046,1
16,22,2047,1
16,22,2048,1
16,22,2049,1
16,22,2050,1
16,23,2023,1
16,23,2024,1
16,23,2025,1
16,23,2026,1
16,23,2027,1
16,23,2028,1
16,23,2029,1
16,23,2030,1
16,23,2031,1
16,23,2032,1
16,23,2033,1
16,23,2034,1
16,23,2035,1
16,23,2036,1
16,23,2037,1
16,23,2038,1
16,23,2039,1
16,23,2040,1
16,23,2041,1
16,23,2042,1
16,23,2043,1
16,23,2044,1
16,23,2045,1
16,23,2046,1
16,23,2047,1
16,23,2048,1
16,23,2049,1
16,23,2050,1
16,24,2023,1
16,24,2024,1
16,24,2025,1
16,24,2026,1
16,24,2027,1
16,24,2028,1
16,24,2029,1
16,24,2030,1
16,24,2031,1
16,24,2032,1
16,24,2033,1
16,24,2034,1
16,24,2035,1
16,24,2036,1
16,24,2037,1
16,24,2038,1
16,24,2039,1
16,24,2040,1
16,24,2041,1
16,24,2042,1
16,24,2043,1
16,24,2044,1
16,24,2045,1
16,24,2046,1
16,24,2047,1
16,24,2048,1
16,24,2049,1
16,24,2050,1
16,25,2023,1
16,25,2024,1
16,25,2025,1
16,25,2026,1
16,25,2027,1
16,25,2028,1
16,25,2029,1
16,25,2030,1
16,25,2031,1
16,25,2032,1
16,25,2033,1
16,25,2034,1
16,25,2035,1
16,25,2036,1
16,25,2037,1
16,25,2038,1
16,25,2039,1
16,25,2040,1
16,25,2041,1
16,25,2042,1
16,25,2043,1
16,25,2044,1
16,25,2045,1
16,25,2046,1
16,25,2047,1
16,25,2048,1
16,25,2049,1
16,25,2050,1
17,1,2023,1
17,1,2024,1
17,1,2025,1
17,1,2026,1
17,1,2027,1
17,1,2028,1
17,1,2029,1
17,1,2030,1
17,1,2031,1
17,1,2032,1
17,1,2033,1
17,1,2034,1
17,1,2035,1
17,1,2036,1
17,1,2037,1
17,1,2038,1
17,1,2039,1
17,1,2040,1
17,1,2041,1
17,1,2042,1
17,1,2043,1
17,1,2044,1
17,1,2045,1
17,1,2046,1
17,1,2047,1
17,1,2048,1
17,1,2049,1
17,1,2050,1
17,2,2023,1
17,2,2024,1
17,2,2025,1
17,2,2026,1
17,2,2027,1
17,2,2028,1
17,2,2029,1
17,2,2030,1
17,2,2031,1
17,2,2032,1
17,2,2033,1
17,2,2034,1
17,2,2035,1
17,2,2036,1
17,2,2037,1
17,2,2038,1
17,2,2039,1
17,2,2040,1
17,2,2041,1
17,2,2042,1
17,2,2043,1
17,2,2044,1
17,2,2045,1
17,2,2046,1
17,2,2047,1
17,2,2048,1
17,2,2049,1
17,2,2050,1
17,3,2023,1
17,3,2024,1
17,3,2025,1
17,3,2026,1
17,3,2027,1
17,3,2028,1
17,3,2029,1
17,3,2030,1
17,3,2031,1
17,3,2032,1
17,3,2033,1
17,3,2034,1
17,3,2035,1
17,3,2036,1
17,3,2037,1
17,3,2038,1
17,3,2039,1
17,3,2040,1
17,3,2041,1
17,3,2042,1
17,3,2043,1
17,3,2044,1
17,3,2045,1
17,3,2046,1
17,3,2047,1
17,3,2048,1
17,3,2049,1
17,3,2050,1
17,4,2023,1
17,4,2024,1
17,4,2025,1
17,4,2026,1
17,4,2027,1
17,4,2028,1
17,4,2029,1
17,4,2030,1
17,4,2031,1
17,4,2032,1
17,4,2033,1
17,4,2034,1
17,4,2035,1
17,4,2036,1
17,4,2037,1
17,4,2038,1
17,4,2039,1
17,4,2040,1
17,4,2041,1
17,4,2042,1
17,4,2043,1
17,4,2044,1
17,4,2045,1
17,4,2046,1
17,4,2047,1
17,4,2048,1
17,4,2049,1
17,4,2050,1
17,5,2023,1
17,5,2024,1
17,5,2025,1
17,5,2026,1
17,5,2027,1
17,5,2028,1
17,5,2029,1
17,5,2030,1
17,5,2031,1
17,5,2032,1
17,5,2033,1
17,5,2034,1
17,5,2035,1
17,5,2036,1
17,5,2037,1
17,5,2038,1
17,5,2039,1
17,5,2040,1
17,5,2041,1
17,5,2042,1
17,5,2043,1
17,5,2044,1
17,5,2045,1
17,5,2046,1
17,5,2047,1
17,5,2048,1
17,5,2049,1
17,5,2050,1
17,6,2023,1
17,6,2024,1
17,6,2025,1
17,6,2026,1
17,6,2027,1
17,6,2028,1
17,6,2029,1
17,6,2030,1
17,6,2031,1
17,6,2032,1
17,6,2033,1
17,6,2034,1
17,6,2035,1
17,6,2036,1
17,6,2037,1
17,6,2038,1
17,6,2039,1
17,6,2040,1
17,6,2041,1
17,6,2042,1
17,6,2043,1
17,6,2044,1
17,6,2045,1
17,6,2046,1
17,6,2047,1
17,6,2048,1
17,6,2049,1
17,6,2050,1
17,7,2023,1
17,7,2024,1
17,7,2025,1
17,7,2026,1
17,7,2027,1
17,7,2028,1
17,7,2029,1
17,7,2030,1
17,7,2031,1
17,7,2032,1
17,7,2033,1
17,7,2034,1
17,7,2035,1
17,7,2036,1
17,7,2037,1
17,7,2038,1
17,7,2039,1
17,7,2040,1
17,7,2041,1
17,7,2042,1
17,7,2043,1
17,7,2044,1
17,7,2045,1
17,7,2046,1
17,7,2047,1
17,7,2048,1
17,7,2049,1
17,7,2050,1
17,8,2023,1
17,8,2024,1
17,8,2025,1
17,8,2026,1
17,8,2027,1
17,8,2028,1
17,8,2029,1
17,8,2030,1
17,8,2031,1
17,8,2032,1
17,8,2033,1
17,8,2034,1
17,8,2035,1
17,8,2036,1
17,8,2037,1
17,8,2038,1
17,8,2039,1
17,8,2040,1
17,8,2041,1
17,8,2042,1
17,8,2043,1
17,8,2044,1
17,8,2045,1
17,8,2046,1
17,8,2047,1
17,8,2048,1
17,8,2049,1
17,8,2050,1
17,9,2023,1
17,9,2024,1
17,9,2025,1
17,9,2026,1
17,9,2027,1
17,9,2028,1
17,9,2029,1
17,9,2030,1
17,9,2031,1
17,9,2032,1
17,9,2033,1
17,9,2034,1
17,9,2035,1
17,9,2036,1
17,9,2037,1
17,9,2038,1
17,9,2039,1
17,9,2040,1
17,9,2041,1
17,9,2042,1
17,9,2043,1
17,9,2044,1
17,9,2045,1
17,9,2046,1
17,9,2047,1
17,9,2048,1
17,9,2049,1
17,9,2050,1
17,10,2023,1
17,10,2024,1
17,10,2025,1
17,10,2026,1
